,Headlines
0,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1949/03/13/archives/joins-palestine-concern.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '53', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Joins Palestine Concern', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Joins Palestine Concern', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1949, 3, 13, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/2702cbcd-2d6e-5442-95e0-86a1672b4565', 'word_count': 0, 'uri': 'nyt://article/2702cbcd-2d6e-5442-95e0-86a1672b4565'}"
1,"{'abstract': 'amended US resolution text', 'web_url': 'https://www.nytimes.com/1948/03/06/archives/text-of-the-resolutions-on-palestine.html', 'snippet': 'amended US resolution text', 'lead_paragraph': '', 'print_page': '2', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Text of the Resolutions on Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Text of the Resolutions on Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 3, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/10f2fc5f-7542-5e06-91c1-d8c90847090d', 'word_count': 0, 'uri': 'nyt://article/10f2fc5f-7542-5e06-91c1-d8c90847090d'}"
2,"{'abstract': 'BEIRUT, Lebanon, Oct. 15 -The offices of the Palestine Liberation Organization were struck by rockets today and heavily damaged.  ', 'web_url': 'https://www.nytimes.com/1969/10/16/archives/rockets-damage-palestine-liberation-groups-office-in-beirut.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""Rockets Damage Palestine Liberation Group's Office in Beirut"", 'kicker': '1', 'content_kicker': None, 'print_headline': ""Rockets Damage Palestine Liberation Group's Office in Beirut"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1969, 10, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to The New York Times', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/9626aa95-83df-579a-a7ab-b6d667631d54', 'word_count': 0, 'uri': 'nyt://article/9626aa95-83df-579a-a7ab-b6d667631d54'}"
3,"{'abstract': '1 US officer killed, 2 hurt when jeep overturns near Jerusalem', 'web_url': 'https://www.nytimes.com/1948/12/08/archives/palestine-observer-killed.html', 'snippet': '1 US officer killed, 2 hurt when jeep overturns near Jerusalem', 'lead_paragraph': '', 'print_page': '24', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Observer Killed', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Observer Killed', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'ACCIDENTS', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'MOTOR VEHICLES', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 12, 8, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/8029dc40-ff69-5d42-ae11-6b291d45cc2b', 'word_count': 0, 'uri': 'nyt://article/8029dc40-ff69-5d42-ae11-6b291d45cc2b'}"
4,"{'abstract': 'MARAJ, Lebanon — For 25 years, Ali al-Jarrah managed to live on both sides of the bitterest divide running through this region. To friends and neighbors, he was an earnest supporter of the Palestinian cause, an affable, white-haired family man who worked as an administrator at a nearby school.', 'web_url': 'https://www.nytimes.com/2009/02/19/world/africa/19iht-19lebanon.20291087.html', 'snippet': '', 'lead_paragraph': 'MARAJ, Lebanon — For 25 years, Ali al-Jarrah managed to live on both sides of the bitterest divide running through this region. To friends and neighbors, he was an earnest supporter of the Palestinian cause, an affable, white-haired family man who worked as an administrator at a nearby school.', 'source': 'International Herald Tribune', 'multimedia': [], 'headline': {'main': 'Palestine backer or Israeli spy? Lebanese in shock over arrest', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine backer or Israeli spy? Lebanese in shock over arrest', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(2009, 2, 18, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'IHT News', 'section_name': 'World', 'subsection_name': 'Africa', 'byline': {'original': 'By Robert F. Worth', 'person': [{'firstname': 'Robert', 'middlename': 'F.', 'lastname': 'Worth', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'News', '_id': 'nyt://article/9e49eba1-3135-5aa8-b5cf-0b379281fe04', 'word_count': 1030, 'uri': 'nyt://article/9e49eba1-3135-5aa8-b5cf-0b379281fe04'}"
5,"{'abstract': 'ed on arms situation', 'web_url': 'https://www.nytimes.com/1948/01/13/archives/palestine-a-test-case.html', 'snippet': 'ed on arms situation', 'lead_paragraph': '', 'print_page': '24', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PALESTINE: A TEST CASE', 'kicker': None, 'content_kicker': None, 'print_headline': 'PALESTINE: A TEST CASE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 1, 13, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/fcf364cd-269f-5549-9684-ee6c7ca709df', 'word_count': 0, 'uri': 'nyt://article/fcf364cd-269f-5549-9684-ee6c7ca709df'}"
6,"{'abstract': 'Ch World Service sends aid to refugees', 'web_url': 'https://www.nytimes.com/1948/08/14/archives/supplies-going-to-palestine.html', 'snippet': 'Ch World Service sends aid to refugees', 'lead_paragraph': '', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Supplies Going to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Supplies Going to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 8, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/7707e823-151c-557d-a5e6-a701ee6227ba', 'word_count': 0, 'uri': 'nyt://article/7707e823-151c-557d-a5e6-a701ee6227ba'}"
7,"{'abstract': ""Palestine Liberation Orgn NYC offices wrecked by bomb blast; prior to explosion, UPI recd telephone message; 'Hijack blackmail freed 7 terrorists, Never again,' apparent reference to 7 guerrillas freed by GB, W Ger and Switzerland; Jewish Defense League use of slogan 'never again' noted; suspect sought"", 'web_url': 'https://www.nytimes.com/1970/10/07/archives/bomb-wrecks-office-of-palestine-group-palestine-office-damaged-by.html', 'snippet': ""Palestine Liberation Orgn NYC offices wrecked by bomb blast; prior to explosion, UPI recd telephone message; 'Hijack blackmail freed 7 terrorists, Never again,' apparent reference to 7 guerrillas freed by GB, W Ger and Switzerland; Jewish Defense ..."", 'lead_paragraph': 'The offices of the Palestine Liberation Organization were extensively damaged by a bomb blast last night. Several other offices on the third floor of the Architects Building at 101 Park Avenue, near 40th Street, were also damaged. No one was hurt. ', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Bomb Wrecks Office Of Palestine Group', 'kicker': None, 'content_kicker': None, 'print_headline': 'Bomb Wrecks Office Of Palestine Group', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': '2D O 1 PAR', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1970, 10, 7, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Michael Knight', 'person': [{'firstname': 'Michael', 'middlename': None, 'lastname': 'Knight', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/cb0238ff-4158-535f-8c20-4e3375b303b1', 'word_count': 596, 'uri': 'nyt://article/cb0238ff-4158-535f-8c20-4e3375b303b1'}"
8,"{'abstract': 'IN NORTHERN PALESTINE, March 7 (AP) -- The veteran Arab warrior Fawzi el-Kawukji inspected his armed forces today and declared: ""Everything is ready. The battle starts when I give the word.""  ', 'web_url': 'https://www.nytimes.com/1948/03/08/archives/elkawukji-in-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '7', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'el-Kawukji in Palestine', 'kicker': '1', 'content_kicker': None, 'print_headline': 'el-Kawukji in Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 3, 8, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/3562f204-32aa-5323-b348-01a37f036750', 'word_count': 0, 'uri': 'nyt://article/3562f204-32aa-5323-b348-01a37f036750'}"
9,"{'abstract': 'Natl wartime conf planned, NYC', 'web_url': 'https://www.nytimes.com/1943/03/21/archives/conference-on-palestine.html', 'snippet': 'Natl wartime conf planned, NYC', 'lead_paragraph': '', 'print_page': '7', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Conference on Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Conference on Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1943, 3, 21, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/a9151f14-9bdc-5c5f-9b8f-e6a8322c9dbc', 'word_count': 0, 'uri': 'nyt://article/a9151f14-9bdc-5c5f-9b8f-e6a8322c9dbc'}"
